Results: 	[0.832]	
Results: 	[0.832, 0.7725]	
Results: 	[0.832, 0.7725, 0.8698]	
Results: 	[0.832, 0.7725, 0.8698, 0.762]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479, 0.7811]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479, 0.7811, 0.8259]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479, 0.7811, 0.8259, 0.8143]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479, 0.7811, 0.8259, 0.8143, 0.8443]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479, 0.7811, 0.8259, 0.8143, 0.8443, 0.7864]	
Results: 	[0.832, 0.7725, 0.8698, 0.762, 0.7392, 0.8902, 0.8273, 0.8165, 0.8332, 0.7892, 0.7084, 0.8151, 0.721, 0.768, 0.8662, 0.8275, 0.7868, 0.7797, 0.8596, 0.8507, 0.771, 0.7285, 0.6818, 0.6479, 0.7811, 0.8259, 0.8143, 0.8443, 0.7864, 0.8572]
30 Support Sets: (Mean:0.79511, SD:0.05839519553926475) | 	

































































































































































































































































































































































































































































































































































































































































































































































