Results: 	[0.7316]	
Results: 	[0.7316, 0.7321]	
Results: 	[0.7316, 0.7321, 0.7139]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055, 0.7505]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055, 0.7505, 0.7398]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055, 0.7505, 0.7398, 0.7351]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055, 0.7505, 0.7398, 0.7351, 0.7238]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055, 0.7505, 0.7398, 0.7351, 0.7238, 0.731]	
Results: 	[0.7316, 0.7321, 0.7139, 0.7318, 0.7481, 0.702, 0.7345, 0.7428, 0.7232, 0.7374, 0.732, 0.7463, 0.7313, 0.7313, 0.7187, 0.7284, 0.7395, 0.7418, 0.7256, 0.697, 0.7319, 0.7361, 0.7323, 0.7055, 0.7505, 0.7398, 0.7351, 0.7238, 0.731, 0.7175]
30 Support Sets: (Mean:0.72976, SD:0.012851823968228981) | 	

































































































































































































































































































































































































































































































































































































































































































































































