Results: 	[0.7074]	
Results: 	[0.7074, 0.8866]	
Results: 	[0.7074, 0.8866, 0.7561]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847]	
Results: 	[0.7074, 0.8866, 0.7561, 0.8144, 0.8439, 0.8843, 0.7771, 0.8935, 0.8165, 0.7404, 0.888, 0.8643, 0.8449, 0.8756, 0.7641, 0.456, 0.8847, 0.8319]	
