Results: 	[0.8622]	
Results: 	[0.8622, 0.7847]	
Results: 	[0.8622, 0.7847, 0.9167]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306, 0.7903]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306, 0.7903, 0.8519]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306, 0.7903, 0.8519, 0.8381]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306, 0.7903, 0.8519, 0.8381, 0.8805]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306, 0.7903, 0.8519, 0.8381, 0.8805, 0.8031]	
Results: 	[0.8622, 0.7847, 0.9167, 0.7711, 0.7365, 0.9469, 0.8553, 0.8387, 0.8663, 0.8047, 0.7013, 0.8358, 0.7178, 0.7791, 0.9106, 0.8574, 0.801, 0.7911, 0.8999, 0.897, 0.7827, 0.7262, 0.6666, 0.6306, 0.7903, 0.8519, 0.8381, 0.8805, 0.8031, 0.8993]
30 Support Sets: (Mean:0.81478, SD:0.07715403938293475) | 	

































































































































































































































































































































































































































































































































































































































































































































































