Results: 	[0.6009]	
Results: 	[0.6009, 0.6795]	
Results: 	[0.6009, 0.6795, 0.5111]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804, 0.7107]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804, 0.7107, 0.6276]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804, 0.7107, 0.6276, 0.632]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804, 0.7107, 0.6276, 0.632, 0.567]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804, 0.7107, 0.6276, 0.632, 0.567, 0.6588]	
Results: 	[0.6009, 0.6795, 0.5111, 0.6924, 0.7596, 0.457, 0.6137, 0.6469, 0.5801, 0.6701, 0.7626, 0.6568, 0.7448, 0.6835, 0.5267, 0.5994, 0.678, 0.6924, 0.5513, 0.497, 0.681, 0.7459, 0.7979, 0.7804, 0.7107, 0.6276, 0.632, 0.567, 0.6588, 0.5356]
30 Support Sets: (Mean:0.64469, SD:0.08892752705976659) | 	

































































































































































































































































































































































































































































































































































































































































































































































