Results: 	[0.8758]	
Results: 	[0.8758, 0.8732]	
Results: 	[0.8758, 0.8732, 0.8782]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731, 0.8761]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731, 0.8761, 0.8782]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731, 0.8761, 0.8782, 0.8707]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731, 0.8761, 0.8782, 0.8707, 0.8793]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731, 0.8761, 0.8782, 0.8707, 0.8793, 0.8776]	
Results: 	[0.8758, 0.8732, 0.8782, 0.8733, 0.8797, 0.8838, 0.8763, 0.8779, 0.8734, 0.8752, 0.8757, 0.879, 0.8746, 0.8731, 0.8783, 0.8743, 0.8757, 0.8766, 0.8787, 0.8686, 0.8731, 0.8761, 0.8782, 0.8707, 0.8793, 0.8776, 0.8753]	
