Results: 	[0.7263]	
Results: 	[0.7263, 0.5552]	
Results: 	[0.7263, 0.5552, 0.7356]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024, 0.6804]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024, 0.6804, 0.4727]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024, 0.6804, 0.4727, 0.5493]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024, 0.6804, 0.4727, 0.5493, 0.57]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024, 0.6804, 0.4727, 0.5493, 0.57, 0.4661]	
Results: 	[0.7263, 0.5552, 0.7356, 0.6583, 0.6465, 0.5626, 0.6642, 0.5332, 0.6613, 0.6966, 0.5029, 0.618, 0.6327, 0.5803, 0.7084, 0.8907, 0.5716, 0.6195, 0.6539, 0.5737, 0.3711, 0.5479, 0.8071, 0.6024, 0.6804, 0.4727, 0.5493, 0.57, 0.4661, 0.6053]
30 Support Sets: (Mean:0.61546, SD:0.10375075438030684) | 	
























































































































































































































































































