Results: 	[0.8698]	
Results: 	[0.8698, 0.8744]	
Results: 	[0.8698, 0.8744, 0.878]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752, 0.863]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752, 0.863, 0.8758]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752, 0.863, 0.8758, 0.876]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752, 0.863, 0.8758, 0.876, 0.8806]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752, 0.863, 0.8758, 0.876, 0.8806, 0.8725]	
Results: 	[0.8698, 0.8744, 0.878, 0.8743, 0.8784, 0.8749, 0.8688, 0.8732, 0.8752, 0.8687, 0.8663, 0.8787, 0.8765, 0.8754, 0.8742, 0.8775, 0.8768, 0.8715, 0.8714, 0.8775, 0.8786, 0.8705, 0.8724, 0.8752, 0.863, 0.8758, 0.876, 0.8806, 0.8725, 0.8722]
30 Support Sets: (Mean:0.8739433333333333, SD:0.0039864151498716785) | 	
































































































































































































































































































































