[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7695162896370097],[0.6341085271317831],[0.6360808709175739],[0.6321483771251932],[0.9068842021488261],[0.850632911392405],[0.7695162896370097]]	 ; [[0.7695162896370097],[0.6341085271317831],[0.6360808709175739],[0.6321483771251932],[0.9068842021488261],[0.850632911392405],[0.7695162896370097]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7873860888249086],[0.6816854401335003],[0.740036231884058],[0.6318638824439289],[0.9429082952058883],[0.8792721518987342],[0.7873860888249086]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.740036231884058],[0.6321483771251932],[0.9429082952058883],[0.8792721518987342],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7078076536784609],[0.5696015740285292],[0.7834912043301759],[0.4474497681607419],[0.9681655391961799],[0.8615506329113924],[0.7078076536784609]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.7834912043301759],[0.6321483771251932],[0.9681655391961799],[0.8792721518987342],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7414474100980927],[0.6293838862559242],[0.8137254901960784],[0.5131375579598145],[0.9697572622363708],[0.8762658227848101],[0.7414474100980927]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.8137254901960784],[0.6321483771251932],[0.9697572622363708],[0.8792721518987342],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.72874467050395],[0.6098392596200681],[0.8236842105263158],[0.48414539829853054],[0.9733439427093694],[0.8732594936708861],[0.72874467050395]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.8236842105263158],[0.6321483771251932],[0.9733439427093694],[0.8792721518987342],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.766132567045918],[0.6709856547894494],[0.8352534562211982],[0.5607115235885538],[0.9715536105032823],[0.8875],[0.766132567045918]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.8352534562211982],[0.6321483771251932],[0.9733439427093694],[0.8875],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7455146683920584],[0.6412729026036644],[0.8525641025641025],[0.5139103554868625],[0.9771189812972543],[0.8822784810126583],[0.7455146683920584]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.8525641025641025],[0.6321483771251932],[0.9771189812972543],[0.8875],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7538697837555006],[0.6570466570466571],[0.8689567430025446],[0.5282289249806651],[0.9795106425303362],[0.8871835443037974],[0.7538697837555006]]	 ; [[0.7873860888249086],[0.6816854401335003],[0.8689567430025446],[0.6321483771251932],[0.9795106425303362],[0.8875],[0.7873860888249086]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8001569581606865],[0.7200704225352113],[0.83640081799591],[0.6321483771251932],[0.9681655391961799],[0.899367088607595],[0.8001569581606865]]	 ; [[0.8001569581606865],[0.7200704225352113],[0.8689567430025446],[0.6321483771251932],[0.9795106425303362],[0.899367088607595],[0.8001569581606865]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.79231074148585],[0.7129337539432177],[0.8551351351351352],[0.6112828438948995],[0.9733386390768006],[0.8992088607594937],[0.7923107414858501]]	 ; [[0.8001569581606865],[0.7200704225352113],[0.8689567430025446],[0.6321483771251932],[0.9795106425303362],[0.899367088607595],[0.8001569581606865]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8175298861784415],[0.7457773928107405],[0.8474409448818898],[0.665893271461717],[0.9691665008951661],[0.9071202531645569],[0.8175298861784415]]	 ; [[0.8175298861784415],[0.7457773928107405],[0.8689567430025446],[0.665893271461717],[0.9795106425303362],[0.9071202531645569],[0.8175298861784415]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8048629353021167],[0.7311446317657498],[0.8583333333333333],[0.6367851622874807],[0.9729407083167528],[0.904113924050633],[0.8048629353021168]]	 ; [[0.8175298861784415],[0.7457773928107405],[0.8689567430025446],[0.665893271461717],[0.9795106425303362],[0.9071202531645569],[0.8175298861784415]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8131226740162212],[0.7444739168877099],[0.8680412371134021],[0.651702786377709],[0.9745425616547335],[0.9085443037974683],[0.8131226740162212]]	 ; [[0.8175298861784415],[0.7457773928107405],[0.8689567430025446],[0.665893271461717],[0.9795106425303362],[0.9085443037974683],[0.8175298861784415]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8405183309541543],[0.7751677852348994],[0.8477064220183487],[0.714064914992272],[0.9669717469160366],[0.9151898734177215],[0.8405183309541543]]	 ; [[0.8405183309541543],[0.7751677852348994],[0.8689567430025446],[0.714064914992272],[0.9795106425303362],[0.9151898734177215],[0.8405183309541543]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8245121437596519],[0.7586805555555556],[0.8636363636363636],[0.6764705882352942],[0.9725536992840096],[0.9120253164556962],[0.8245121437596519]]	 ; [[0.8405183309541543],[0.7751677852348994],[0.8689567430025446],[0.714064914992272],[0.9795106425303362],[0.9151898734177215],[0.8405183309541543]]
