[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6842245070684752],[0.46115961495410795],[0.3250236667718523],[0.7935285053929122],[0.5749205087440381],[0.6197472353870458],[0.6842245070684752]]	 ; [[0.6842245070684752],[0.46115961495410795],[0.3250236667718523],[0.7935285053929122],[0.5749205087440381],[0.6197472353870458],[0.6842245070684752]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7339158316866583],[0.5851881829218939],[0.6158432708688245],[0.5574402467232074],[0.9103914166501093],[0.8380726698262243],[0.7339158316866583]]	 ; [[0.7339158316866583],[0.5851881829218939],[0.6158432708688245],[0.7935285053929122],[0.9103914166501093],[0.8380726698262243],[0.7339158316866583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6273647128642555],[0.40625000000000006],[0.814385150812065],[0.27062451811873556],[0.9841049076097755],[0.837914691943128],[0.6273647128642555]]	 ; [[0.7339158316866583],[0.5851881829218939],[0.814385150812065],[0.7935285053929122],[0.9841049076097755],[0.8380726698262243],[0.7339158316866583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6586737248883661],[0.47914317925591887],[0.8909853249475891],[0.3276792598303778],[0.9896681899463541],[0.8540284360189574],[0.658673724888366]]	 ; [[0.7339158316866583],[0.5851881829218939],[0.8909853249475891],[0.7935285053929122],[0.9896681899463541],[0.8540284360189574],[0.7339158316866583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6424289784210023],[0.4426229508196722],[0.9219512195121952],[0.29121725731895226],[0.9936406995230525],[0.849605055292259],[0.6424289784210023]]	 ; [[0.7339158316866583],[0.5851881829218939],[0.9219512195121952],[0.7935285053929122],[0.9936406995230525],[0.8540284360189574],[0.7339158316866583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6203412910411944],[0.3881700554528651],[0.9662576687116564],[0.24286815728604472],[0.9978144247963441],[0.843127962085308],[0.6203412910411944]]	 ; [[0.7339158316866583],[0.5851881829218939],[0.9662576687116564],[0.7935285053929122],[0.9978144247963441],[0.8540284360189574],[0.7339158316866583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6052543514276153],[0.3481012658227848],[0.9786476868327402],[0.21170130869899922],[0.9988073941562313],[0.8372827804107424],[0.6052543514276153]]	 ; [[0.7339158316866583],[0.5851881829218939],[0.9786476868327402],[0.7935285053929122],[0.9988073941562313],[0.8540284360189574],[0.7339158316866583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7539814524485511],[0.6555661274976213],[0.8569651741293532],[0.5308166409861325],[0.9771462639109698],[0.8856240126382307],[0.7539814524485511]]	 ; [[0.7539814524485511],[0.6555661274976213],[0.9786476868327402],[0.7935285053929122],[0.9988073941562313],[0.8856240126382307],[0.7539814524485511]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6944075635501358],[0.5558553696708041],[0.9279279279279279],[0.3967642526964561],[0.9920508744038156],[0.8699842022116904],[0.6944075635501359]]	 ; [[0.7539814524485511],[0.6555661274976213],[0.9786476868327402],[0.7935285053929122],[0.9988073941562313],[0.8856240126382307],[0.7539814524485511]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8225350055484653],[0.7171406610299769],[0.7154907975460123],[0.7187981510015409],[0.9262718600953895],[0.8837282780410742],[0.8225350055484653]]	 ; [[0.8225350055484653],[0.7171406610299769],[0.9786476868327402],[0.7935285053929122],[0.9988073941562313],[0.8856240126382307],[0.8225350055484653]]
