[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.7949447077409163],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.7949447077409163],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.0],[0.0],[0.0],[1.0],[0.79478672985782],[0.5]]	 ; [[0.5],[0],[0],[0],[1.0],[0.7949447077409163],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5013408782408192],[0.006130268199233715],[0.6666666666666666],[0.003079291762894534],[0.9996024647187438],[0.7951026856240127],[0.5013408782408192]]	 ; [[0.5013408782408192],[0.006130268199233715],[0.6666666666666666],[0.003079291762894534],[1.0],[0.7951026856240127],[0.5013408782408192]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6217312436155906],[0.39322033898305087],[0.7372881355932204],[0.26810477657935283],[0.9753577106518283],[0.8303317535545024],[0.6217312436155906]]	 ; [[0.6217312436155906],[0.39322033898305087],[0.7372881355932204],[0.26810477657935283],[1.0],[0.8303317535545024],[0.6217312436155906]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.843268659691066],[0.7245551601423488],[0.6728354263053536],[0.7848882035466461],[0.9016491158354858],[0.8777251184834123],[0.8432686596910659]]	 ; [[0.843268659691066],[0.7245551601423488],[0.7372881355932204],[0.7848882035466461],[1.0],[0.8777251184834123],[0.8432686596910659]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8735692492546929],[0.7028124093940272],[0.5634588563458857],[0.9337442218798151],[0.8133942766295708],[0.8380726698262243],[0.8735692492546929]]	 ; [[0.8735692492546929],[0.7245551601423488],[0.7372881355932204],[0.9337442218798151],[1.0],[0.8777251184834123],[0.8735692492546929]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8707617850160415],[0.6842249657064472],[0.53154305200341],[0.9599692070823711],[0.7815543629497118],[0.8181674565560821],[0.8707617850160414]]	 ; [[0.8735692492546929],[0.7245551601423488],[0.7372881355932204],[0.9599692070823711],[1.0],[0.8777251184834123],[0.8735692492546929]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8720253137246531],[0.6801075268817204],[0.5225113589425857],[0.9738260200153964],[0.7702246074339097],[0.8120063191153238],[0.8720253137246531]]	 ; [[0.8735692492546929],[0.7245551601423488],[0.7372881355932204],[0.9738260200153964],[1.0],[0.8777251184834123],[0.8735692492546929]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8757146549044615],[0.6862106406080348],[0.5295349811478843],[0.9745566692367],[0.7768726405722233],[0.8173775671406003],[0.8757146549044617]]	 ; [[0.8757146549044615],[0.7245551601423488],[0.7372881355932204],[0.9745566692367],[1.0],[0.8777251184834123],[0.8757146549044617]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8903387909510687],[0.7198164611413822],[0.573583180987203],[0.9661277906081601],[0.8145497912939773],[0.84565560821485],[0.8903387909510687]]	 ; [[0.8903387909510687],[0.7245551601423488],[0.7372881355932204],[0.9745566692367],[1.0],[0.8777251184834123],[0.8903387909510687]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8915251996513074],[0.7364620938628159],[0.6044444444444445],[0.9422632794457275],[0.8407871198568873],[0.861611374407583],[0.8915251996513074]]	 ; [[0.8915251996513074],[0.7364620938628159],[0.7372881355932204],[0.9745566692367],[1.0],[0.8777251184834123],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.889414373586856],[0.7468671679197996],[0.6293558606124604],[0.9183359013867488],[0.8604928457869634],[0.8723538704581358],[0.889414373586856]]	 ; [[0.8915251996513074],[0.7468671679197996],[0.7372881355932204],[0.9745566692367],[1.0],[0.8777251184834123],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.882837574245906],[0.7576361221779548],[0.6653061224489796],[0.8797224363916731],[0.885952712100139],[0.8846761453396524],[0.882837574245906]]	 ; [[0.8915251996513074],[0.7576361221779548],[0.7372881355932204],[0.9745566692367],[1.0],[0.8846761453396524],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8805204472577353],[0.7673778389538886],[0.693407960199005],[0.8590138674884438],[0.902027027027027],[0.8932069510268562],[0.8805204472577354]]	 ; [[0.8915251996513074],[0.7673778389538886],[0.7372881355932204],[0.9745566692367],[1.0],[0.8932069510268562],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8692574858050984],[0.766798418972332],[0.7190026954177897],[0.821401077752117],[0.91711389385808],[0.8974723538704581],[0.8692574858050985]]	 ; [[0.8915251996513074],[0.7673778389538886],[0.7372881355932204],[0.9745566692367],[1.0],[0.8974723538704581],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8739936517229638],[0.7711531595858623],[0.718562874251497],[0.8320493066255779],[0.9159379968203497],[0.8987361769352291],[0.8739936517229638]]	 ; [[0.8915251996513074],[0.7711531595858623],[0.7372881355932204],[0.9745566692367],[1.0],[0.8987361769352291],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8829664262740036],[0.7770388519425971],[0.7119948685054522],[0.8551617873651772],[0.9107710651828299],[0.8993680884676145],[0.8829664262740036]]	 ; [[0.8915251996513074],[0.7770388519425971],[0.7372881355932204],[0.9745566692367],[1.0],[0.8993680884676145],[0.8915251996513074]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8840122424075121],[0.779887482419128],[0.7168713639301875],[0.8550501156515035],[0.9129743691635208],[0.9011058451816746],[0.8840122424075121]]	 ; [[0.8915251996513074],[0.779887482419128],[0.7372881355932204],[0.9745566692367],[1.0],[0.9011058451816746],[0.8915251996513074]]
