[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5381545723798905],[0.973117243577874],[0.9841784057134533],[0.9626785714285714],[0.9699261660363767],[0.9626785714285714],[0.5381545723798905]]	 ; [[0.5381545723798905],[0.973117243577874],[0.9841784057134533],[0.9626785714285714],[0.9699261660363767],[0.9626785714285714],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4987394201332613],[0.9861768496787349],[0.9832638675771059],[0.9891071428571429],[0.9974788402665226],[0.9891071428571429],[0.4987394201332613]]	 ; [[0.5381545723798905],[0.9861768496787349],[0.9841784057134533],[0.9891071428571429],[0.9974788402665226],[0.9891071428571429],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49864937871420856],[0.9860873329399994],[0.9832623737050773],[0.9889285714285714],[0.9972987574284171],[0.9889285714285714],[0.49864937871420856]]	 ; [[0.5381545723798905],[0.9861768496787349],[0.9841784057134533],[0.9891071428571429],[0.9974788402665226],[0.9891071428571429],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4992796686475779],[0.9867136127667756],[0.983272819589209],[0.9901785714285715],[0.9985593372951558],[0.9901785714285715],[0.4992796686475779]]	 ; [[0.5381545723798905],[0.9867136127667756],[0.9841784057134533],[0.9901785714285715],[0.9985593372951558],[0.9901785714285715],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4992796686475779],[0.9867136127667756],[0.983272819589209],[0.9901785714285715],[0.9985593372951558],[0.9901785714285715],[0.4992796686475779]]	 ; [[0.5381545723798905],[0.9867136127667756],[0.9841784057134533],[0.9901785714285715],[0.9985593372951558],[0.9901785714285715],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49936971006663067],[0.9868030170977417],[0.9832743097238895],[0.9903571428571428],[0.9987394201332613],[0.9903571428571428],[0.49936971006663067]]	 ; [[0.5381545723798905],[0.9868030170977417],[0.9841784057134533],[0.9903571428571428],[0.9987394201332613],[0.9903571428571428],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4994597514856834],[0.9868924053877405],[0.9832757993258082],[0.9905357142857143],[0.9989195029713668],[0.9905357142857143],[0.4994597514856834]]	 ; [[0.5381545723798905],[0.9868924053877405],[0.9841784057134533],[0.9905357142857143],[0.9989195029713668],[0.9905357142857143],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4997298757428417],[0.9871604740550928],[0.9832802649378494],[0.9910714285714286],[0.9994597514856834],[0.9910714285714286],[0.4997298757428417]]	 ; [[0.5381545723798905],[0.9871604740550928],[0.9841784057134533],[0.9910714285714286],[0.9994597514856834],[0.9910714285714286],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4992796686475779],[0.9867136127667756],[0.983272819589209],[0.9901785714285715],[0.9985593372951558],[0.9901785714285715],[0.4992796686475779]]	 ; [[0.5381545723798905],[0.9871604740550928],[0.9841784057134533],[0.9910714285714286],[0.9994597514856834],[0.9910714285714286],[0.5381545723798905]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5394017418225149],[0.985428601022206],[0.9848004236068433],[0.9860714285714286],[0.9936971006663065],[0.9860714285714286],[0.5394017418225149]]	 ; [[0.5394017418225149],[0.9871604740550928],[0.9848004236068433],[0.9910714285714286],[0.9994597514856834],[0.9910714285714286],[0.5394017418225149]]
