[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6972053421224294],[0.9088437670964863],[0.9886868111983257],[0.8445438282647585],[0.8467916366258111],[0.8445438282647585],[0.6972053421224294]]	 ; [[0.6972053421224294],[0.9088437670964863],[0.9886868111983257],[0.8445438282647585],[0.8467916366258111],[0.8445438282647585],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.569111133999382],[0.9505962292554849],[0.9862949476281401],[0.9186046511627907],[0.9239365537130497],[0.9186046511627907],[0.569111133999382]]	 ; [[0.6972053421224294],[0.9505962292554849],[0.9886868111983257],[0.9186046511627907],[0.9239365537130497],[0.9186046511627907],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6251115803206647],[0.960084022456472],[0.9872877847652642],[0.9359570661896244],[0.9406993511175198],[0.9359570661896244],[0.6251115803206646]]	 ; [[0.6972053421224294],[0.960084022456472],[0.9886868111983257],[0.9359570661896244],[0.9406993511175198],[0.9359570661896244],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6083316167130154],[0.9672964798135804],[0.9870274291142389],[0.9495527728085867],[0.9547584715212689],[0.9495527728085867],[0.6083316167130154]]	 ; [[0.6972053421224294],[0.9672964798135804],[0.9886868111983257],[0.9495527728085867],[0.9547584715212689],[0.9495527728085867],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5984095512754489],[0.9692541197600376],[0.9868656931348609],[0.953309481216458],[0.9587238644556597],[0.953309481216458],[0.5984095512754489]]	 ; [[0.6972053421224294],[0.9692541197600376],[0.9886868111983257],[0.953309481216458],[0.9587238644556597],[0.953309481216458],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5767629690665018],[0.9712459497915992],[0.9864930577287884],[0.9572450805008944],[0.9630497476568133],[0.9572450805008944],[0.5767629690665019]]	 ; [[0.6972053421224294],[0.9712459497915992],[0.9886868111983257],[0.9572450805008944],[0.9630497476568133],[0.9572450805008944],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6030959247433653],[0.974201155398636],[0.9870102338366283],[0.9626118067978533],[0.9680966113914924],[0.9626118067978533],[0.6030959247433653]]	 ; [[0.6972053421224294],[0.974201155398636],[0.9886868111983257],[0.9626118067978533],[0.9680966113914924],[0.9626118067978533],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5681927421292959],[0.9745936150748793],[0.9863721557919845],[0.963685152057245],[0.969718817591925],[0.963685152057245],[0.5681927421292958]]	 ; [[0.6972053421224294],[0.9745936150748793],[0.9886868111983257],[0.963685152057245],[0.969718817591925],[0.963685152057245],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5960663645414908],[0.9667787192086653],[0.9868058697251634],[0.9486583184257603],[0.9540374909877434],[0.9486583184257603],[0.5960663645414908]]	 ; [[0.6972053421224294],[0.9745936150748793],[0.9886868111983257],[0.963685152057245],[0.969718817591925],[0.963685152057245],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.596877467641707],[0.9676360084214455],[0.9868259008014204],[0.950268336314848],[0.9556596971881759],[0.950268336314848],[0.596877467641707]]	 ; [[0.6972053421224294],[0.9745936150748793],[0.9886868111983257],[0.963685152057245],[0.969718817591925],[0.963685152057245],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6076106361794897],[0.9665330197530556],[0.9870093988698639],[0.9481216457960644],[0.9533165104542177],[0.9481216457960644],[0.6076106361794898]]	 ; [[0.6972053421224294],[0.9745936150748793],[0.9886868111983257],[0.963685152057245],[0.969718817591925],[0.963685152057245],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5814493425344182],[0.9761711494528796],[0.9866443111929054],[0.9665474060822898],[0.972422494592646],[0.9665474060822898],[0.5814493425344183]]	 ; [[0.6972053421224294],[0.9761711494528796],[0.9886868111983257],[0.9665474060822898],[0.972422494592646],[0.9665474060822898],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5788357881003878],[0.9734233558195722],[0.9865539479786727],[0.9613595706618963],[0.9671953857245854],[0.9613595706618963],[0.5788357881003879]]	 ; [[0.6972053421224294],[0.9761711494528796],[0.9886868111983257],[0.9665474060822898],[0.972422494592646],[0.9665474060822898],[0.6972053421224294]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6137475538160468],[0.9605342916206623],[0.9870897647474591],[0.9368515205724508],[0.9417808219178082],[0.9368515205724508],[0.613747553816047]]	 ; [[0.6972053421224294],[0.9761711494528796],[0.9886868111983257],[0.9665474060822898],[0.972422494592646],[0.9665474060822898],[0.6972053421224294]]
