Results: 	[0.7762]	
Results: 	[0.7762, 0.8291]	
Results: 	[0.7762, 0.8291, 0.7507]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254]	
Results: 	[0.7762, 0.8291, 0.7507, 0.7103, 0.8238, 0.7634, 0.8271, 0.7539, 0.6501, 0.7603, 0.7044, 0.7902, 0.6936, 0.8118, 0.7314, 0.7662, 0.7254, 0.7927]	
