Results: 	[0.8647]	
Results: 	[0.8647, 0.8559]	
Results: 	[0.8647, 0.8559, 0.8626]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413, 0.8613]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413, 0.8613, 0.8604]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413, 0.8613, 0.8604, 0.8651]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413, 0.8613, 0.8604, 0.8651, 0.8606]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413, 0.8613, 0.8604, 0.8651, 0.8606, 0.8656]	
Results: 	[0.8647, 0.8559, 0.8626, 0.8642, 0.8662, 0.8649, 0.8673, 0.8591, 0.8596, 0.8667, 0.8621, 0.8604, 0.8581, 0.8643, 0.8595, 0.8622, 0.8633, 0.8579, 0.8624, 0.8607, 0.8665, 0.8631, 0.8641, 0.8413, 0.8613, 0.8604, 0.8651, 0.8606, 0.8656, 0.8635]
30 Support Sets: (Mean:0.8617866666666667, SD:0.004816045976792023) | 	


