Results: 	[0.8542]	
Results: 	[0.8542, 0.8434]	
Results: 	[0.8542, 0.8434, 0.8523]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524]	
Results: 	[0.8542, 0.8434, 0.8523, 0.8541, 0.8564, 0.8546, 0.8582, 0.8506, 0.8481, 0.8566, 0.8533, 0.8514, 0.8506, 0.8541, 0.8499, 0.8528, 0.8526, 0.8476, 0.853, 0.8495, 0.8573, 0.8524, 0.8541]	
