Results: 	[0.8908]	
Results: 	[0.8908, 0.8887]	
Results: 	[0.8908, 0.8887, 0.8874]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493, 0.8895]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493, 0.8895, 0.8886]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493, 0.8895, 0.8886, 0.8897]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493, 0.8895, 0.8886, 0.8897, 0.8877]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493, 0.8895, 0.8886, 0.8897, 0.8877, 0.8894]	
Results: 	[0.8908, 0.8887, 0.8874, 0.8883, 0.8893, 0.8903, 0.8883, 0.876, 0.8886, 0.8915, 0.8805, 0.8792, 0.8717, 0.8892, 0.8802, 0.8831, 0.89, 0.8812, 0.8831, 0.8884, 0.8874, 0.8892, 0.8879, 0.8493, 0.8895, 0.8886, 0.8897, 0.8877, 0.8894, 0.8879]
30 Support Sets: (Mean:0.88508, SD:0.00827086285787601) | 	


