Results: 	[0.8374]	
Results: 	[0.8374, 0.8473]	
Results: 	[0.8374, 0.8473, 0.8318]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358]	
Results: 	[0.8374, 0.8473, 0.8318, 0.8248, 0.8486, 0.8347, 0.8498, 0.8335, 0.8149, 0.8344, 0.8236, 0.8405, 0.8212, 0.8475, 0.8261, 0.8378, 0.8264, 0.8387, 0.8469, 0.8358, 0.8371]	
