Results: 	[0.6807]	
Results: 	[0.6807, 0.8008]	
Results: 	[0.6807, 0.8008, 0.624]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62, 0.6196]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62, 0.6196, 0.5495]	
Results: 	[0.6807, 0.8008, 0.624, 0.5315, 0.7852, 0.652, 0.7916, 0.6296, 0.3926, 0.6446, 0.5185, 0.7117, 0.4945, 0.756, 0.5836, 0.6543, 0.5674, 0.721, 0.727, 0.6587, 0.668, 0.662, 0.6527, 0.62, 0.6196, 0.5495, 0.6274]	
