Results: 	[0.852]	
Results: 	[0.852, 0.8501]	
Results: 	[0.852, 0.8501, 0.8448]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428, 0.8488]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428, 0.8488, 0.8451]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428, 0.8488, 0.8451, 0.7597]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428, 0.8488, 0.8451, 0.7597, 0.8502]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428, 0.8488, 0.8451, 0.7597, 0.8502, 0.8485]	
Results: 	[0.852, 0.8501, 0.8448, 0.8464, 0.8478, 0.8505, 0.8446, 0.8184, 0.8485, 0.8526, 0.8278, 0.8258, 0.8073, 0.8483, 0.8288, 0.8346, 0.8506, 0.8322, 0.8342, 0.8479, 0.8428, 0.8488, 0.8451, 0.7597, 0.8502, 0.8485, 0.8493]	
