Results: 	[0.8717]	
Results: 	[0.8717, 0.8575]	
Results: 	[0.8717, 0.8575, 0.8774]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752]	
Results: 	[0.8717, 0.8575, 0.8774, 0.8891, 0.8625, 0.8748, 0.8626, 0.8781, 0.9077, 0.8759, 0.8904, 0.8687, 0.8928, 0.8675, 0.8792, 0.878, 0.8833, 0.8645, 0.8732, 0.8746, 0.8741, 0.8752, 0.8755]	
