Results: 	[0.8123]	
Results: 	[0.8123, 0.7894]	
Results: 	[0.8123, 0.7894, 0.8041]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817, 0.8323]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817, 0.8323, 0.8846]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817, 0.8323, 0.8846, 0.7124]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817, 0.8323, 0.8846, 0.7124, 0.8792]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817, 0.8323, 0.8846, 0.7124, 0.8792, 0.8163]	
Results: 	[0.8123, 0.7894, 0.8041, 0.8156, 0.8876, 0.8183, 0.9254, 0.863, 0.8351, 0.8894, 0.7666, 0.9243, 0.9286, 0.711, 0.7545, 0.84, 0.9274, 0.8894, 0.8789, 0.8805, 0.9329, 0.8556, 0.8062, 0.817, 0.8323, 0.8846, 0.7124, 0.8792, 0.8163, 0.9165]
30 Support Sets: (Mean:0.84648, SD:0.0619591433791322) | 	







