Results: 	[0.7569]	
Results: 	[0.7569, 0.7289]	
Results: 	[0.7569, 0.7289, 0.7399]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738]	
Results: 	[0.7569, 0.7289, 0.7399, 0.7598, 0.8808, 0.7648, 0.9535, 0.8343, 0.7862, 0.8827, 0.6804, 0.9491, 0.9526, 0.6004, 0.6641, 0.8041, 0.9546, 0.8801, 0.8607, 0.8885, 0.9738, 0.8281]	
