Results: 	[0.6275]	
Results: 	[0.6275, 0.5542]	
Results: 	[0.6275, 0.5542, 0.6526]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699, 0.6433]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699, 0.6433, 0.6825]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699, 0.6433, 0.6825, 0.643]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699, 0.6433, 0.6825, 0.643, 0.6762]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699, 0.6433, 0.6825, 0.643, 0.6762, 0.6564]	
Results: 	[0.6275, 0.5542, 0.6526, 0.6438, 0.6795, 0.6433, 0.6566, 0.6938, 0.6915, 0.6864, 0.6525, 0.6682, 0.6858, 0.6401, 0.6344, 0.6293, 0.667, 0.7009, 0.7051, 0.5712, 0.6272, 0.6512, 0.5543, 0.6699, 0.6433, 0.6825, 0.643, 0.6762, 0.6564, 0.6798]
30 Support Sets: (Mean:0.65225, SD:0.03844260163789197) | 	







