Results: 	[0.9239]	
Results: 	[0.9239, 0.9254]	
Results: 	[0.9239, 0.9254, 0.9238]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196]	
Results: 	[0.9239, 0.9254, 0.9238, 0.9319, 0.9259, 0.9183, 0.9348, 0.9347, 0.9159, 0.9204, 0.916, 0.9212, 0.9181, 0.9345, 0.9196, 0.9277]	
