Results: 	[0.8645]	
Results: 	[0.8645, 0.8634]	
Results: 	[0.8645, 0.8634, 0.8581]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629]	
Results: 	[0.8645, 0.8634, 0.8581, 0.8616, 0.8536, 0.8501, 0.862, 0.8621, 0.8635, 0.8642, 0.8616, 0.8657, 0.8631, 0.8586, 0.8639, 0.861, 0.8629, 0.8633]	
