Results: 	[0.8672]	
Results: 	[0.8672, 0.8663]	
Results: 	[0.8672, 0.8663, 0.8664]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697]	
Results: 	[0.8672, 0.8663, 0.8664, 0.8727, 0.8664, 0.8698, 0.8667, 0.8707, 0.8727, 0.8738, 0.87, 0.8608, 0.8686, 0.8661, 0.8714, 0.866, 0.8685, 0.8686, 0.8709, 0.8661, 0.8697, 0.87]	
