Results: 	[0.8351]	
Results: 	[0.8351, 0.8339]	
Results: 	[0.8351, 0.8339, 0.8376]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523, 0.8222]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523, 0.8222, 0.8484]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523, 0.8222, 0.8484, 0.8408]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523, 0.8222, 0.8484, 0.8408, 0.8344]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523, 0.8222, 0.8484, 0.8408, 0.8344, 0.8511]	
Results: 	[0.8351, 0.8339, 0.8376, 0.8472, 0.8313, 0.8512, 0.8344, 0.8417, 0.8444, 0.8504, 0.8471, 0.8255, 0.8388, 0.8318, 0.8399, 0.8397, 0.8378, 0.8451, 0.841, 0.8346, 0.8537, 0.8408, 0.8499, 0.8523, 0.8222, 0.8484, 0.8408, 0.8344, 0.8511, 0.8289]
30 Support Sets: (Mean:0.8403666666666667, SD:0.00824534699854631) | 	

