Results: 	[0.9096]	
Results: 	[0.9096, 0.9066]	
Results: 	[0.9096, 0.9066, 0.9142]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729]	
Results: 	[0.9096, 0.9066, 0.9142, 0.902, 0.9158, 0.9173, 0.8882, 0.8928, 0.9096, 0.902, 0.902, 0.9066, 0.9158, 0.8729, 0.9066, 0.8913, 0.9066, 0.9051, 0.9158, 0.8729, 0.9204]	
