Results: 	[0.8008]	
Results: 	[0.8008, 0.7993]	
Results: 	[0.8008, 0.7993, 0.8042]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239, 0.7839]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239, 0.7839, 0.8184]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239, 0.7839, 0.8184, 0.8083]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239, 0.7839, 0.8184, 0.8083, 0.8]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239, 0.7839, 0.8184, 0.8083, 0.8, 0.822]	
Results: 	[0.8008, 0.7993, 0.8042, 0.8168, 0.7958, 0.8223, 0.8, 0.8095, 0.813, 0.821, 0.8168, 0.7883, 0.8058, 0.7964, 0.8071, 0.8071, 0.8044, 0.8142, 0.8086, 0.8002, 0.8257, 0.8083, 0.8205, 0.8239, 0.7839, 0.8184, 0.8083, 0.8, 0.822, 0.7927]
30 Support Sets: (Mean:0.8078433333333334, SD:0.010918181082988108) | 	

