Results: 	[0.8194]	
Results: 	[0.8194, 0.8202]	
Results: 	[0.8194, 0.8202, 0.802]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215]	
Results: 	[0.8194, 0.8202, 0.802, 0.8212, 0.7913, 0.7828, 0.8358, 0.8314, 0.8174, 0.8265, 0.8212, 0.8248, 0.8103, 0.8443, 0.8212, 0.8306, 0.8193, 0.8215, 0.7978]	
