Results: 	[0.8737]	
Results: 	[0.8737, 0.8585]	
Results: 	[0.8737, 0.8585, 0.8705]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011, 0.874]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011, 0.874, 0.9031]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011, 0.874, 0.9031, 0.8975]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011, 0.874, 0.9031, 0.8975, 0.8938]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011, 0.874, 0.9031, 0.8975, 0.8938, 0.849]	
Results: 	[0.8737, 0.8585, 0.8705, 0.8328, 0.8634, 0.8712, 0.8735, 0.8654, 0.884, 0.902, 0.8279, 0.8986, 0.8978, 0.8727, 0.8976, 0.8921, 0.8534, 0.8692, 0.8977, 0.8828, 0.8154, 0.8994, 0.8727, 0.9011, 0.874, 0.9031, 0.8975, 0.8938, 0.849, 0.9004]
30 Support Sets: (Mean:0.8763733333333333, SD:0.023530859171167835) | 	
































