Results: 	[0.888]	
Results: 	[0.888, 0.9009]	
Results: 	[0.888, 0.9009, 0.9017]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088]	
Results: 	[0.888, 0.9009, 0.9017, 0.8807, 0.8828, 0.8982, 0.8834, 0.8899, 0.9021, 0.8736, 0.8737, 0.8981, 0.8792, 0.903, 0.8822, 0.8943, 0.8829, 0.9038, 0.9006, 0.8948, 0.8987, 0.9088, 0.9028]	
