Results: 	[0.8298]	
Results: 	[0.8298, 0.8688]	
Results: 	[0.8298, 0.8688, 0.8719]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695]	
Results: 	[0.8298, 0.8688, 0.8719, 0.8519, 0.7898, 0.8188, 0.8201, 0.8026, 0.883, 0.8821, 0.8487, 0.8851, 0.8701, 0.8753, 0.8592, 0.8674, 0.8638, 0.8695, 0.8871]	
