Results: 	[0.8614]	
Results: 	[0.8614, 0.8877]	
Results: 	[0.8614, 0.8877, 0.8929]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733, 0.8985]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733, 0.8985, 0.902]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733, 0.8985, 0.902, 0.9011]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733, 0.8985, 0.902, 0.9011, 0.9131]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733, 0.8985, 0.902, 0.9011, 0.9131, 0.8973]	
Results: 	[0.8614, 0.8877, 0.8929, 0.8525, 0.8571, 0.8804, 0.8534, 0.8655, 0.8926, 0.8751, 0.8202, 0.8871, 0.8823, 0.8995, 0.8447, 0.8781, 0.8606, 0.9014, 0.8841, 0.8717, 0.8851, 0.9101, 0.9005, 0.8733, 0.8985, 0.902, 0.9011, 0.9131, 0.8973, 0.8845]
30 Support Sets: (Mean:0.88046, SD:0.021344620577236934) | 	









