Results: 	[0.9076]	
Results: 	[0.9076, 0.8939]	
Results: 	[0.9076, 0.8939, 0.8759]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044, 0.8467]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044, 0.8467, 0.8336]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044, 0.8467, 0.8336, 0.8416]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044, 0.8467, 0.8336, 0.8416, 0.8531]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044, 0.8467, 0.8336, 0.8416, 0.8531, 0.8728]	
Results: 	[0.9076, 0.8939, 0.8759, 0.8955, 0.8939, 0.905, 0.906, 0.906, 0.8801, 0.7371, 0.9297, 0.8785, 0.6859, 0.8474, 0.9197, 0.8907, 0.8844, 0.84, 0.906, 0.9134, 0.8907, 0.7976, 0.8362, 0.9044, 0.8467, 0.8336, 0.8416, 0.8531, 0.8728, 0.8617]
30 Support Sets: (Mean:0.8678366666666667, SD:0.052830395400384055) | 	









