Results: 	[0.8454]	
Results: 	[0.8454, 0.8856]	
Results: 	[0.8454, 0.8856, 0.8988]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625, 0.9165]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625, 0.9165, 0.9258]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625, 0.9165, 0.9258, 0.9218]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625, 0.9165, 0.9258, 0.9218, 0.9339]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625, 0.9165, 0.9258, 0.9218, 0.9339, 0.9058]	
Results: 	[0.8454, 0.8856, 0.8988, 0.8375, 0.8443, 0.8718, 0.8351, 0.8515, 0.897, 0.9231, 0.7821, 0.89, 0.9506, 0.9176, 0.8186, 0.8737, 0.8524, 0.9227, 0.8764, 0.8571, 0.8832, 0.9492, 0.9229, 0.8625, 0.9165, 0.9258, 0.9218, 0.9339, 0.9058, 0.8924]
30 Support Sets: (Mean:0.8848433333333333, SD:0.040625689879199824) | 	









