Results: 	[0.9224]	
Results: 	[0.9224, 0.834]	
Results: 	[0.9224, 0.834, 0.8588]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938, 0.8635]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938, 0.8635, 0.9371]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938, 0.8635, 0.9371, 0.9217]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938, 0.8635, 0.9371, 0.9217, 0.9156]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938, 0.8635, 0.9371, 0.9217, 0.9156, 0.8153]	
Results: 	[0.9224, 0.834, 0.8588, 0.7933, 0.9556, 0.9319, 0.9354, 0.9409, 0.8771, 0.9211, 0.7854, 0.9092, 0.9266, 0.8597, 0.9406, 0.9165, 0.8277, 0.8586, 0.9045, 0.8743, 0.7599, 0.9244, 0.8555, 0.938, 0.8635, 0.9371, 0.9217, 0.9156, 0.8153, 0.9171]
30 Support Sets: (Mean:0.88739, SD:0.05278563251491829) | 	
































