[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0.0],[0.2307936507936508],[0.5]]	 ; [[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0],[0.2307936507936508],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0.0],[0.2307936507936508],[0.5]]	 ; [[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0],[0.2307936507936508],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.37440330279963874],[0.2303174603174603],[1.0],[0.0],[0.2303174603174603],[0.5]]	 ; [[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0],[0.2307936507936508],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.3746130030959752],[0.23047619047619047],[1.0],[0.0],[0.23047619047619047],[0.5]]	 ; [[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0],[0.2307936507936508],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.37482264929704634],[0.23063492063492064],[1.0],[0.0],[0.23063492063492064],[0.5]]	 ; [[0.5],[0.3750322414237813],[0.2307936507936508],[1.0],[0],[0.2307936507936508],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5018564356435644],[0.3754848719937936],[0.23113658070678128],[1.0],[0.0037128712871287127],[0.23333333333333334],[0.5018564356435643]]	 ; [[0.5018564356435644],[0.3754848719937936],[0.23113658070678128],[1.0],[0.0037128712871287127],[0.23333333333333334],[0.5018564356435643]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5866846209779757],[0.42025830793789004],[0.26627436557557926],[0.9965588437715073],[0.176810398184444],[0.36587301587301585],[0.5866846209779757]]	 ; [[0.5866846209779757],[0.42025830793789004],[0.26627436557557926],[1.0],[0.176810398184444],[0.36587301587301585],[0.5866846209779757]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7447134909085178],[0.5421594811140785],[0.37503299023489045],[0.9779766001376462],[0.5114503816793893],[0.6190476190476191],[0.7447134909085178]]	 ; [[0.7447134909085178],[0.5421594811140785],[0.37503299023489045],[1.0],[0.5114503816793893],[0.6190476190476191],[0.7447134909085178]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8247039064535705],[0.6424438787317751],[0.4841297523543774],[0.9546079779917469],[0.6947998349153941],[0.7547619047619047],[0.8247039064535705]]	 ; [[0.8247039064535705],[0.6424438787317751],[0.4841297523543774],[1.0],[0.6947998349153941],[0.7547619047619047],[0.8247039064535705]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8505518165452908],[0.6978094484032726],[0.5656824989302525],[0.9104683195592287],[0.7906353135313532],[0.8182539682539682],[0.850551816545291]]	 ; [[0.8505518165452908],[0.6978094484032726],[0.5656824989302525],[1.0],[0.7906353135313532],[0.8182539682539682],[0.850551816545291]]
