[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5179680743648605],[0.19686800894854584],[0.28241335044929394],[0.1510989010989011],[0.88483724763082],[0.7155309033280507],[0.5179680743648605]]	 ; [[0.5179680743648605],[0.19686800894854584],[0.28241335044929394],[0.1510989010989011],[0.88483724763082],[0.7155309033280507],[0.5179680743648605]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5342478940422515],[0.1458966565349544],[0.6417112299465241],[0.0823045267489712],[0.9861912613355317],[0.777337559429477],[0.5342478940422515]]	 ; [[0.5342478940422515],[0.19686800894854584],[0.6417112299465241],[0.1510989010989011],[0.9861912613355317],[0.777337559429477],[0.5342478940422515]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5163335346772319],[0.06937172774869109],[0.7464788732394366],[0.0363761153054221],[0.9962909540490418],[0.7746434231378764],[0.516333534677232]]	 ; [[0.5342478940422515],[0.19686800894854584],[0.7464788732394366],[0.1510989010989011],[0.9962909540490418],[0.777337559429477],[0.5342478940422515]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.509375268839113],[0.04376657824933687],[0.6346153846153846],[0.022664835164835164],[0.996085702513391],[0.7714738510301109],[0.5093752688391131]]	 ; [[0.5342478940422515],[0.19686800894854584],[0.7464788732394366],[0.1510989010989011],[0.9962909540490418],[0.777337559429477],[0.5342478940422515]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5238297784517747],[0.09871794871794871],[0.7549019607843137],[0.05281207133058985],[0.9948474855729597],[0.7771790808240887],[0.5238297784517747]]	 ; [[0.5342478940422515],[0.19686800894854584],[0.7549019607843137],[0.1510989010989011],[0.9962909540490418],[0.777337559429477],[0.5342478940422515]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5793825287607722],[0.28507795100222716],[0.7596439169139466],[0.17546264564770392],[0.9833024118738405],[0.7965134706814581],[0.5793825287607722]]	 ; [[0.5793825287607722],[0.28507795100222716],[0.7596439169139466],[0.17546264564770392],[0.9962909540490418],[0.7965134706814581],[0.5793825287607722]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5772980677514116],[0.2761363636363637],[0.8073089700996677],[0.16655243317340646],[0.9880437023294166],[0.7980982567353407],[0.5772980677514116]]	 ; [[0.5793825287607722],[0.28507795100222716],[0.8073089700996677],[0.17546264564770392],[0.9962909540490418],[0.7980982567353407],[0.5793825287607722]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7209665015402801],[0.5996533795493934],[0.8150765606595995],[0.4742974640164496],[0.9676355390641105],[0.8535657686212361],[0.7209665015402801]]	 ; [[0.7209665015402801],[0.5996533795493934],[0.8150765606595995],[0.4742974640164496],[0.9962909540490418],[0.8535657686212361],[0.7209665015402801]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8492143864422574],[0.7374267201481024],[0.6702187324733595],[0.8196159122085048],[0.8788128606760099],[0.86513470681458],[0.8492143864422574]]	 ; [[0.8492143864422574],[0.7374267201481024],[0.8150765606595995],[0.8196159122085048],[0.9962909540490418],[0.86513470681458],[0.8492143864422574]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8396336248583384],[0.7011526567332023],[0.5943755958055291],[0.8546949965729952],[0.8245722531436818],[0.8315372424722662],[0.8396336248583385]]	 ; [[0.8492143864422574],[0.7374267201481024],[0.8150765606595995],[0.8546949965729952],[0.9962909540490418],[0.86513470681458],[0.8492143864422574]]
