[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7736888499012665],[0.64283371597245],[0.6140350877192983],[0.6744666207845836],[0.8729110790179493],[0.8271428571428572],[0.7736888499012664]]	 ; [[0.7736888499012665],[0.64283371597245],[0.6140350877192983],[0.6744666207845836],[0.8729110790179493],[0.8271428571428572],[0.7736888499012664]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8445998158870672],[0.6861729673744174],[0.5495644960597262],[0.9131633356305996],[0.7760362961435348],[0.8076190476190476],[0.8445998158870671]]	 ; [[0.8445998158870672],[0.6861729673744174],[0.6140350877192983],[0.9131633356305996],[0.8729110790179493],[0.8271428571428572],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7905317015896338],[0.6009327115256495],[0.4436065573770492],[0.9311768754301445],[0.6498865277491231],[0.7147619047619047],[0.7905317015896338]]	 ; [[0.8445998158870672],[0.6861729673744174],[0.6140350877192983],[0.9311768754301445],[0.8729110790179493],[0.8271428571428572],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.796410846365402],[0.6090683510038348],[0.45302013422818793],[0.9291121816930489],[0.6637095110377553],[0.724920634920635],[0.796410846365402]]	 ; [[0.8445998158870672],[0.6861729673744174],[0.6140350877192983],[0.9311768754301445],[0.8729110790179493],[0.8271428571428572],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7209769284612559],[0.5224223840551936],[0.36211477151965993],[0.937414030261348],[0.5045398266611638],[0.6044444444444445],[0.7209769284612559]]	 ; [[0.8445998158870672],[0.6861729673744174],[0.6140350877192983],[0.937414030261348],[0.8729110790179493],[0.8271428571428572],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7832726454463629],[0.5954473743520395],[0.44254606365159127],[0.9097796143250688],[0.6567656765676567],[0.7150793650793651],[0.7832726454463628]]	 ; [[0.8445998158870672],[0.6861729673744174],[0.6140350877192983],[0.937414030261348],[0.8729110790179493],[0.8271428571428572],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8388018361264139],[0.7471186440677966],[0.7351567711807871],[0.7594762232942798],[0.9181274489585481],[0.8815873015873016],[0.838801836126414]]	 ; [[0.8445998158870672],[0.7471186440677966],[0.7351567711807871],[0.937414030261348],[0.9181274489585481],[0.8815873015873016],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7891961325578533],[0.5964836118949425],[0.43563728598604945],[0.9456297315898142],[0.6327625335258923],[0.704920634920635],[0.7891961325578533]]	 ; [[0.8445998158870672],[0.7471186440677966],[0.7351567711807871],[0.9456297315898142],[0.9181274489585481],[0.8815873015873016],[0.8445998158870671]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8555513794372066],[0.7447595561035757],[0.6744835287548855],[0.8313833448038541],[0.8797194140705591],[0.8685714285714285],[0.8555513794372066]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7351567711807871],[0.9456297315898142],[0.9181274489585481],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8431301330698734],[0.7287925696594427],[0.6623522791221159],[0.8100481761871989],[0.876212089952548],[0.8609523809523809],[0.8431301330698735]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7351567711807871],[0.9456297315898142],[0.9181274489585481],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.812884378996608],[0.6299467715806525],[0.4745467224546722],[0.9366827253957329],[0.689086032597483],[0.7461904761904762],[0.812884378996608]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7351567711807871],[0.9456297315898142],[0.9181274489585481],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6031148569402396],[0.3495456974879743],[0.7804295942720764],[0.22520661157024793],[0.981023102310231],[0.8068253968253968],[0.6031148569402395]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9456297315898142],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.839484722530067],[0.6826847740924523],[0.5500841750841751],[0.899518238128011],[0.779451206932123],[0.8071428571428572],[0.839484722530067]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9456297315898142],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7651984163439799],[0.5665849673202614],[0.4028463549230322],[0.9545767377838954],[0.5758200949040644],[0.6631746031746032],[0.7651984163439799]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9545767377838954],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8303827329638628],[0.690950483779169],[0.589034449296458],[0.8355127322780455],[0.8252527336496802],[0.8276190476190476],[0.8303827329638629]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9545767377838954],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7339526566292993],[0.5359920239282153],[0.37721021611001965],[0.9256198347107438],[0.5422854785478548],[0.6306349206349207],[0.7339526566292993]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9545767377838954],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8283825563726824],[0.6977434679334917],[0.6129368805425144],[0.8097863542384562],[0.8469787585069086],[0.8384126984126984],[0.8283825563726824]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9545767377838954],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8039479801830349],[0.6954159592529711],[0.6867873910127431],[0.7042640990371389],[0.903631861328931],[0.8576190476190476],[0.8039479801830349]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7804295942720764],[0.9545767377838954],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.80535479974913],[0.7197026022304832],[0.7825383993532741],[0.666207845836201],[0.944501753662059],[0.8803174603174603],[0.8053547997491299]]	 ; [[0.8555513794372066],[0.7471186440677966],[0.7825383993532741],[0.9545767377838954],[0.981023102310231],[0.8815873015873016],[0.8555513794372066]]
