Results: 	[0.9307]	
Results: 	[0.9307, 0.9137]	
Results: 	[0.9307, 0.9137, 0.9296]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195]	
Results: 	[0.9307, 0.9137, 0.9296, 0.9157, 0.9179, 0.911, 0.9232, 0.9118, 0.9353, 0.9148, 0.9107, 0.9251, 0.9148, 0.9137, 0.9185, 0.9175, 0.9145, 0.9159, 0.9203, 0.9129, 0.9195, 0.9164]	
