Results: 	[0.9326]	
Results: 	[0.9326, 0.9001]	
Results: 	[0.9326, 0.9001, 0.9318]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281, 0.9139]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281, 0.9139, 0.9212]	
