Results: 	[0.7313]	
Results: 	[0.7313, 0.7332]	
Results: 	[0.7313, 0.7332, 0.7233]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193]	
