Results: 	[0.927]	
Results: 	[0.927, 0.9196]	
Results: 	[0.927, 0.9196, 0.9465]	
Results: 	[0.927, 0.9196, 0.9465, 0.846]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397, 0.9303]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397, 0.9303, 0.9221]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397, 0.9303, 0.9221, 0.8973]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397, 0.9303, 0.9221, 0.8973, 0.9528]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397, 0.9303, 0.9221, 0.8973, 0.9528, 0.9039]	
Results: 	[0.927, 0.9196, 0.9465, 0.846, 0.9576, 0.9451, 0.9184, 0.9057, 0.9645, 0.9176, 0.9629, 0.9311, 0.9049, 0.9408, 0.9649, 0.9217, 0.9549, 0.9283, 0.9453, 0.9662, 0.942, 0.9508, 0.9283, 0.9397, 0.9303, 0.9221, 0.8973, 0.9528, 0.9039, 0.966]
30 Support Sets: (Mean:0.9334066666666667, SD:0.026092103883310583) | 	




