Results: 	[0.9028]	
Results: 	[0.9028, 0.8989]	
Results: 	[0.9028, 0.8989, 0.9127]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039, 0.9089]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039, 0.9089, 0.9036]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039, 0.9089, 0.9036, 0.9006]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039, 0.9089, 0.9036, 0.9006, 0.887]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039, 0.9089, 0.9036, 0.9006, 0.887, 0.9162]	
Results: 	[0.9028, 0.8989, 0.9127, 0.8589, 0.9183, 0.9118, 0.8977, 0.8911, 0.922, 0.8972, 0.9212, 0.9048, 0.8908, 0.9089, 0.9219, 0.8999, 0.9166, 0.9031, 0.9113, 0.9226, 0.9101, 0.9146, 0.9039, 0.9089, 0.9036, 0.9006, 0.887, 0.9162, 0.8909]	
