Results: 	[0.9381]	
Results: 	[0.9381, 0.8903]	
Results: 	[0.9381, 0.8903, 0.9362]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315, 0.9106]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315, 0.9106, 0.921]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315, 0.9106, 0.921, 0.9002]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315, 0.9106, 0.921, 0.9002, 0.9058]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315, 0.9106, 0.921, 0.9002, 0.9058, 0.8888]	
Results: 	[0.9381, 0.8903, 0.9362, 0.9041, 0.9138, 0.8617, 0.9268, 0.8676, 0.9424, 0.8987, 0.8653, 0.9302, 0.8939, 0.8932, 0.9153, 0.911, 0.893, 0.9004, 0.9201, 0.891, 0.9173, 0.909, 0.9027, 0.9315, 0.9106, 0.921, 0.9002, 0.9058, 0.8888, 0.9119]
30 Support Sets: (Mean:0.9063966666666666, SD:0.020504809920724884) | 	
























