Results: 	[0.8919]	
Results: 	[0.8919, 0.8802]	
Results: 	[0.8919, 0.8802, 0.9006]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778]	
