Results: 	[0.8971]	
Results: 	[0.8971, 0.8979]	
Results: 	[0.8971, 0.8979, 0.904]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974, 0.9052]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974, 0.9052, 0.9043]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974, 0.9052, 0.9043, 0.9052]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974, 0.9052, 0.9043, 0.9052, 0.9055]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974, 0.9052, 0.9043, 0.9052, 0.9055, 0.8971]	
Results: 	[0.8971, 0.8979, 0.904, 0.8984, 0.9046, 0.9041, 0.9042, 0.8958, 0.9075, 0.9064, 0.8955, 0.8967, 0.9046, 0.9039, 0.8902, 0.897, 0.8964, 0.9049, 0.9039, 0.9039, 0.8999, 0.9059, 0.9053, 0.8974, 0.9052, 0.9043, 0.9052, 0.9055, 0.8971, 0.8941]
30 Support Sets: (Mean:0.90123, SD:0.004594235518560187) | 	




























































































