Results: 	[0.911]	
Results: 	[0.911, 0.9053]	
Results: 	[0.911, 0.9053, 0.9152]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189]	
