Results: 	[0.9013]	
Results: 	[0.9013, 0.8951]	
Results: 	[0.9013, 0.8951, 0.9051]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943, 0.8991]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943, 0.8991, 0.8956]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943, 0.8991, 0.8956, 0.898]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943, 0.8991, 0.8956, 0.898, 0.9037]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943, 0.8991, 0.8956, 0.898, 0.9037, 0.9062]	
Results: 	[0.9013, 0.8951, 0.9051, 0.8988, 0.9062, 0.9023, 0.905, 0.8984, 0.9071, 0.888, 0.8952, 0.9086, 0.8934, 0.9106, 0.8994, 0.9069, 0.9042, 0.8987, 0.9082, 0.903, 0.9013, 0.8964, 0.9042, 0.8943, 0.8991, 0.8956, 0.898, 0.9037, 0.9062, 0.9041]
30 Support Sets: (Mean:0.90128, SD:0.005330614249395851) | 	














