Results: 	[0.8838]	
Results: 	[0.8838, 0.8674]	
Results: 	[0.8838, 0.8674, 0.8968]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838]	
