Results: 	[0.9188]	
Results: 	[0.9188, 0.9228]	
Results: 	[0.9188, 0.9228, 0.9133]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228]	
