Results: 	[0.8965]	
Results: 	[0.8965, 0.886]	
Results: 	[0.8965, 0.886, 0.9043]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022]	
