Results: 	[0.8902]	
Results: 	[0.8902, 0.8916]	
Results: 	[0.8902, 0.8916, 0.9008]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875]	
