[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5954717015702009],[0.8154397335860754],[0.8296520169115652],[0.8034305317324185],[0.8664596273291926],[0.8034305317324185],[0.595471701570201]]	 ; [[0.5954717015702009],[0.8154397335860754],[0.8296520169115652],[0.8034305317324185],[0.8664596273291926],[0.8034305317324185],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5361092073861288],[0.8442356393931504],[0.8409538937764743],[0.8818181818181818],[0.9867986798679867],[0.8818181818181818],[0.5361092073861289]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8409538937764743],[0.8818181818181818],[0.9867986798679867],[0.8818181818181818],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5170389481302332],[0.8375607885151658],[0.8470482267971874],[0.8843910806174957],[0.9957298136645962],[0.8843910806174957],[0.5170389481302332]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8470482267971874],[0.8843910806174957],[0.9957298136645962],[0.8843910806174957],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5065203649755401],[0.8319081826638751],[0.8208911922252332],[0.8816466552315609],[0.9953416149068323],[0.8816466552315609],[0.50652036497554]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8470482267971874],[0.8843910806174957],[0.9957298136645962],[0.8843910806174957],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5071294619715805],[0.8325372851222596],[0.8429387139157599],[0.883704974271012],[0.998058629392351],[0.883704974271012],[0.5071294619715805]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8470482267971874],[0.8843910806174957],[0.998058629392351],[0.8843910806174957],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5054625708607419],[0.8315493045035118],[0.8315424666344027],[0.8830188679245283],[0.9976703552708212],[0.8830188679245283],[0.505462570860742]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8470482267971874],[0.8843910806174957],[0.998058629392351],[0.8843910806174957],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5170102949825434],[0.8373148514278295],[0.8468361448425636],[0.8842195540308748],[0.9957289846631722],[0.8842195540308748],[0.5170102949825434]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8470482267971874],[0.8843910806174957],[0.998058629392351],[0.8843910806174957],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5173300971985562],[0.8378526922814903],[0.851299446084267],[0.8849056603773585],[0.9963121118012422],[0.8849056603773585],[0.5173300971985563]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.851299446084267],[0.8849056603773585],[0.998058629392351],[0.8849056603773585],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5199888006376079],[0.8390930822755136],[0.8516911584271837],[0.8850771869639794],[0.9957298136645962],[0.8850771869639794],[0.5199888006376079]]	 ; [[0.5954717015702009],[0.8442356393931504],[0.8516911584271837],[0.8850771869639794],[0.998058629392351],[0.8850771869639794],[0.595471701570201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.655539315268873],[0.8756860626091164],[0.8704203524085217],[0.8843910806174957],[0.9536192509217931],[0.8843910806174957],[0.6555393152688729]]	 ; [[0.655539315268873],[0.8756860626091164],[0.8704203524085217],[0.8850771869639794],[0.998058629392351],[0.8850771869639794],[0.6555393152688729]]
