[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8298475826249583],[0.7817962707100765],[0.8841924398625429],[1.0],[0.8841924398625429],[0.5]]	 ; [[0.5],[0.8298475826249583],[0.7817962707100765],[0.8841924398625429],[1.0],[0.8841924398625429],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8298475826249583],[0.7817962707100765],[0.8841924398625429],[1.0],[0.8841924398625429],[0.5]]	 ; [[0.5],[0.8298475826249583],[0.7817962707100765],[0.8841924398625429],[1.0],[0.8841924398625429],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8303413115567686],[0.7824040811988521],[0.8845360824742268],[1.0],[0.8845360824742268],[0.5]]	 ; [[0.5],[0.8303413115567686],[0.7824040811988521],[0.8845360824742268],[1.0],[0.8845360824742268],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8298475826249583],[0.7817962707100765],[0.8841924398625429],[1.0],[0.8841924398625429],[0.5]]	 ; [[0.5],[0.8303413115567686],[0.7824040811988521],[0.8845360824742268],[1.0],[0.8845360824742268],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8298475826249583],[0.7817962707100765],[0.8841924398625429],[1.0],[0.8841924398625429],[0.5]]	 ; [[0.5],[0.8303413115567686],[0.7824040811988521],[0.8845360824742268],[1.0],[0.8845360824742268],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5029673590504451],[0.8315168523357013],[0.89814151741611],[0.8848797250859106],[1.0],[0.8848797250859106],[0.5029673590504451]]	 ; [[0.5029673590504451],[0.8315168523357013],[0.89814151741611],[0.8848797250859106],[1.0],[0.8848797250859106],[0.5029673590504451]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5469919305824812],[0.854241480162656],[0.8978231733219251],[0.8943298969072165],[0.999028371550719],[0.8943298969072165],[0.5469919305824812]]	 ; [[0.5469919305824812],[0.854241480162656],[0.89814151741611],[0.8943298969072165],[1.0],[0.8943298969072165],[0.5469919305824812]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6478806967123784],[0.8886079705750572],[0.8914805144678519],[0.9051546391752577],[0.9827050136027983],[0.9051546391752577],[0.6478806967123784]]	 ; [[0.6478806967123784],[0.8886079705750572],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.6478806967123784]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6644742077335858],[0.889846427785038],[0.8882101223488348],[0.9025773195876289],[0.9743490089389817],[0.9025773195876289],[0.6644742077335858]]	 ; [[0.6644742077335858],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.6644742077335858]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7019412963426407],[0.8729379670940268],[0.8752906799619452],[0.8707903780068729],[0.9216867469879518],[0.8707903780068729],[0.7019412963426406]]	 ; [[0.7019412963426407],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7019412963426406]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7127851888073015],[0.8692506620065785],[0.876049802241694],[0.863745704467354],[0.9092499028371551],[0.863745704467354],[0.7127851888073016]]	 ; [[0.7127851888073015],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7127851888073016]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6967129550075482],[0.870649656963979],[0.8731311116284045],[0.8683848797250859],[0.9201321414691022],[0.8683848797250859],[0.6967129550075482]]	 ; [[0.7127851888073015],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7127851888073016]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7141348009055462],[0.8599628765180102],[0.8733387626959946],[0.8501718213058419],[0.8911776136805286],[0.8501718213058419],[0.7141348009055462]]	 ; [[0.7141348009055462],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7141348009055462]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7168908235603464],[0.8644126661908771],[0.875351975943542],[0.8561855670103092],[0.8981733385153517],[0.8561855670103092],[0.7168908235603465]]	 ; [[0.7168908235603464],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7168908235603465]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7215269616803578],[0.8634371831271087],[0.8762216241884062],[0.8541237113402061],[0.8940924990283715],[0.8541237113402061],[0.7215269616803579]]	 ; [[0.7215269616803578],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7215269616803579]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7303495115995116],[0.8584738946423353],[0.877483069494494],[0.8457044673539519],[0.8803418803418803],[0.8457044673539519],[0.7303495115995116]]	 ; [[0.7303495115995116],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7303495115995116]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7319112767716794],[0.8573192411509688],[0.8774277520808613],[0.8439862542955326],[0.8777691410804508],[0.8439862542955326],[0.7319112767716793]]	 ; [[0.7319112767716794],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7319112767716793]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6947526874031976],[0.8719562987182333],[0.8733711712463635],[0.8706185567010309],[0.9236300038865138],[0.8706185567010309],[0.6947526874031975]]	 ; [[0.7319112767716794],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7319112767716793]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6987647848643637],[0.862897381727662],[0.870524869136553],[0.856701030927835],[0.9042160481834078],[0.856701030927835],[0.6987647848643637]]	 ; [[0.7319112767716794],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7319112767716793]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.711430308513651],[0.8536983915526282],[0.8711549483898526],[0.8414089347079038],[0.8805129201476588],[0.8414089347079038],[0.7114303085136511]]	 ; [[0.7319112767716794],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7319112767716793]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7083833367350562],[0.8622766664369363],[0.8726713008983426],[0.8542955326460481],[0.8981931222071109],[0.8542955326460481],[0.7083833367350563]]	 ; [[0.7319112767716794],[0.889846427785038],[0.89814151741611],[0.9051546391752577],[1.0],[0.9051546391752577],[0.7319112767716793]]
