[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5713784720313674],[0.750815063443833],[0.8185378043730083],[0.7065180102915952],[0.7474767080745341],[0.7065180102915952],[0.5713784720313674]]	 ; [[0.5713784720313674],[0.750815063443833],[0.8185378043730083],[0.7065180102915952],[0.7474767080745341],[0.7065180102915952],[0.5713784720313674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.504213975066397],[0.823796173144077],[0.797978020080241],[0.8593481989708405],[0.9671908367307319],[0.8593481989708405],[0.5042139750663969]]	 ; [[0.5713784720313674],[0.823796173144077],[0.8185378043730083],[0.8593481989708405],[0.9671908367307319],[0.8593481989708405],[0.5713784720313674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5053420572066736],[0.830566430450021],[0.8107274275817836],[0.8794168096054888],[0.9930110658124636],[0.8794168096054888],[0.5053420572066736]]	 ; [[0.5713784720313674],[0.830566430450021],[0.8185378043730083],[0.8794168096054888],[0.9930110658124636],[0.8794168096054888],[0.5713784720313674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5597569026589915],[0.8493904552105916],[0.8398984641282667],[0.8761578044596913],[0.9722384003106193],[0.8761578044596913],[0.5597569026589915]]	 ; [[0.5713784720313674],[0.8493904552105916],[0.8398984641282667],[0.8794168096054888],[0.9930110658124636],[0.8794168096054888],[0.5713784720313674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5009874113981614],[0.8293036946150382],[0.8140872726565765],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.5009874113981614]]	 ; [[0.5713784720313674],[0.8493904552105916],[0.8398984641282667],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.5713784720313674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5128855649608824],[0.834484456686405],[0.8244519211172242],[0.8804459691252144],[0.9918478260869565],[0.8804459691252144],[0.5128855649608824]]	 ; [[0.5713784720313674],[0.8493904552105916],[0.8398984641282667],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.5713784720313674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6788218196332325],[0.8065752514846632],[0.854943725935805],[0.7770154373927959],[0.8068336245389245],[0.7770154373927959],[0.6788218196332325]]	 ; [[0.6788218196332325],[0.8493904552105916],[0.854943725935805],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.6788218196332325]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6545725898295037],[0.8072202633920496],[0.8475154820298962],[0.7806174957118354],[0.818746361342907],[0.7806174957118354],[0.6545725898295037]]	 ; [[0.6788218196332325],[0.8493904552105916],[0.854943725935805],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.6788218196332325]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6814073407354476],[0.8501096127226764],[0.8617266886238911],[0.8409948542024014],[0.8893633540372671],[0.8409948542024014],[0.6814073407354477]]	 ; [[0.6814073407354476],[0.8501096127226764],[0.8617266886238911],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.6814073407354477]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6691598989538101],[0.8358509889075869],[0.8551198399085191],[0.8216123499142367],[0.8678183229813664],[0.8216123499142367],[0.66915989895381]]	 ; [[0.6814073407354476],[0.8501096127226764],[0.8617266886238911],[0.8830188679245283],[0.9990293146961755],[0.8830188679245283],[0.6814073407354477]]
