[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7084613165466247],[0.8643582124734588],[0.8728739257281888],[0.8576329331046312],[0.90293146961755],[0.8576329331046312],[0.7084613165466247]]	 ; [[0.7084613165466247],[0.8643582124734588],[0.8728739257281888],[0.8576329331046312],[0.90293146961755],[0.8576329331046312],[0.7084613165466247]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6031395307944553],[0.8636283410999608],[0.8568688000589628],[0.8816466552315609],[0.9662201514269074],[0.8816466552315609],[0.6031395307944551]]	 ; [[0.7084613165466247],[0.8643582124734588],[0.8728739257281888],[0.8816466552315609],[0.9662201514269074],[0.8816466552315609],[0.7084613165466247]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6450795690328801],[0.8814636682694817],[0.878628006810891],[0.8958833619210977],[0.9720442632498544],[0.8958833619210977],[0.6450795690328801]]	 ; [[0.7084613165466247],[0.8814636682694817],[0.878628006810891],[0.8958833619210977],[0.9720442632498544],[0.8958833619210977],[0.7084613165466247]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6599677944057076],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9782566491943312],[0.9041166380789022],[0.6599677944057076]]	 ; [[0.7084613165466247],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9782566491943312],[0.9041166380789022],[0.7084613165466247]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6463071304897487],[0.8853888969461222],[0.8855263634293715],[0.9012006861063465],[0.9784549689440993],[0.9012006861063465],[0.6463071304897487]]	 ; [[0.7084613165466247],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9784549689440993],[0.9041166380789022],[0.7084613165466247]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7099676657434435],[0.8846548864631951],[0.883184097937696],[0.8862778730703259],[0.939817511162881],[0.8862778730703259],[0.7099676657434435]]	 ; [[0.7099676657434435],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9784549689440993],[0.9041166380789022],[0.7099676657434435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.691943226203414],[0.8894175323930295],[0.8856195055150519],[0.8962264150943396],[0.9582605319355465],[0.8962264150943396],[0.6919432262034139]]	 ; [[0.7099676657434435],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9784549689440993],[0.9041166380789022],[0.7099676657434435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6865944499673914],[0.8875406308230976],[0.8835554136213789],[0.8946826758147512],[0.9578722578140167],[0.8946826758147512],[0.6865944499673913]]	 ; [[0.7099676657434435],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9784549689440993],[0.9041166380789022],[0.7099676657434435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6979278799403809],[0.8776886822398462],[0.8768553602753906],[0.8785591766723843],[0.9334109881576393],[0.8785591766723843],[0.6979278799403807]]	 ; [[0.7099676657434435],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9784549689440993],[0.9041166380789022],[0.7099676657434435]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6905440955600368],[0.8866383474614019],[0.8828118660204954],[0.8926243567753002],[0.9539895165987187],[0.8926243567753002],[0.6905440955600368]]	 ; [[0.7099676657434435],[0.8899271283755649],[0.8900902361105659],[0.9041166380789022],[0.9784549689440993],[0.9041166380789022],[0.7099676657434435]]
