Results: 	[0.9944]	
Results: 	[0.9944, 0.9947]	
Results: 	[0.9944, 0.9947, 0.9943]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951, 0.9941]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951, 0.9941, 0.9942]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951, 0.9941, 0.9942, 0.9938]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951, 0.9941, 0.9942, 0.9938, 0.9952]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951, 0.9941, 0.9942, 0.9938, 0.9952, 0.9958]	
Results: 	[0.9944, 0.9947, 0.9943, 0.9959, 0.9834, 0.9948, 0.9938, 0.9937, 0.9952, 0.994, 0.9954, 0.9939, 0.9951, 0.9934, 0.9946, 0.9939, 0.9944, 0.993, 0.9944, 0.9932, 0.9936, 0.9942, 0.9958, 0.9951, 0.9941, 0.9942, 0.9938, 0.9952, 0.9958, 0.9926]
30 Support Sets: (Mean:0.9939966666666666, SD:0.00216691156882933) | 	




















































































































































































































































































































































































































































































































































































































































































































































