Results: 	[1.0]	
Results: 	[1.0, 0.7778]	
Results: 	[1.0, 0.7778, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0, 0.8889]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 1.0, 1.0]	
Results: 	[1.0, 0.7778, 1.0, 0.8889, 0.0, 1.0, 0.8889, 0.75, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.8889, 0.875, 1.0, 1.0, 0.7778, 1.0, 0.8889, 1.0, 1.0, 0.8889, 0.8889, 1.0, 1.0, 1.0, 0.4444]
30 Support Sets: (Mean:0.8944466666666667, SD:0.20686503301683798) | 	



