Results: 	[0.9597]	
Results: 	[0.9597, 0.5794]	
Results: 	[0.9597, 0.5794, 0.9786]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446]	
