Results: 	[0.9833]	
Results: 	[0.9833, 0.9935]	
Results: 	[0.9833, 0.9935, 0.9824]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988]	
