Results: 	[0.929]	
Results: 	[0.929, 0.4121]	
Results: 	[0.929, 0.4121, 0.9645]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374, 0.9963]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374, 0.9963, 0.9533]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374, 0.9963, 0.9533, 0.5626]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374, 0.9963, 0.9533, 0.5626, 0.5514]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374, 0.9963, 0.9533, 0.5626, 0.5514, 0.6916]	
Results: 	[0.929, 0.4121, 0.9645, 0.9963, 0.315, 0.9832, 0.6879, 0.7411, 0.7393, 0.9907, 0.786, 0.8822, 0.8224, 0.9953, 0.271, 0.7972, 0.9953, 0.5981, 0.929, 0.7458, 0.7374, 0.9963, 0.9533, 0.5626, 0.5514, 0.6916, 0.5944]	
